date,brand,mention_count
2025-06-25,Nike,1
2025-06-25,Tesla,2
2025-06-26,Microsoft,2
2025-06-26,Netflix,2
2025-06-26,Nike,1
2025-06-26,Tesla,1
2025-06-27,Amazon,1
2025-06-27,Google,1
2025-06-27,Microsoft,1
2025-06-27,Netflix,2
2025-06-27,OpenAI,2
2025-06-27,Tesla,2
2025-06-28,Amazon,1
2025-06-28,Apple,3
2025-06-28,Google,3
2025-06-28,Microsoft,1
2025-06-28,Nike,2
2025-06-28,OpenAI,1
2025-06-28,Tesla,1
2025-06-29,Amazon,7
2025-06-29,Google,3
2025-06-29,Microsoft,2
2025-06-29,Netflix,2
2025-06-29,Nike,2
2025-06-29,OpenAI,1
2025-06-29,Tesla,2
2025-06-30,Amazon,2
2025-06-30,Apple,4
2025-06-30,Google,1
2025-06-30,Microsoft,2
2025-06-30,Netflix,4
2025-06-30,Nike,1
2025-06-30,OpenAI,1
2025-06-30,Tesla,4
